Date,Team,TeamPoints,OppTeam,OpponentPoints
"Sat, Jan 4, 2020",LAC,114,MEM,140
"Sat, Jan 4, 2020",BRK,102,TOR,121
"Sat, Jan 4, 2020",ORL,96,UTA,109
"Sat, Jan 4, 2020",ATL,116,IND,111
"Sat, Jan 4, 2020",CLE,106,OKC,121
"Sat, Jan 4, 2020",CHI,104,BOS,111
"Sat, Jan 4, 2020",WAS,128,DEN,114
"Sat, Jan 4, 2020",DAL,120,CHA,123
"Sat, Jan 4, 2020",GSW,104,DET,111
"Sat, Jan 4, 2020",MIL,127,SAS,118
"Sat, Jan 4, 2020",SAC,115,NO,117
"Sun, Jan 5, 2020",LAC,135,NYK,132
"Sun, Jan 5, 2020",MIA,122,POR,111
"Sun, Jan 5, 2020",CLE,103,MIN,118
"Sun, Jan 5, 2020",PHX,114,MEM,121
"Sun, Jan 5, 2020",LAL,106,DET,99
"Mon, Jan 6, 2020",CHA,104,IND,115
"Mon, Jan 6, 2020",ORL,101,BRK,89
"Mon, Jan 6, 2020",PHI,120,OKC,113
"Mon, Jan 6, 2020",WAS,99,BOS,94
"Mon, Jan 6, 2020",ATL,115,DEN,123
"Mon, Jan 6, 2020",NO,126,UTA,128
"Mon, Jan 6, 2020",DAL,118,CHI,110
"Mon, Jan 6, 2020",SAS,126,MIL,104
"Mon, Jan 6, 2020",SAC,111,GSW,98
"Tue, Jan 7, 2020",CLE,113,DET,115
"Tue, Jan 7, 2020",TOR,99,POR,101
"Tue, Jan 7, 2020",BRK,103,OKC,111
"Tue, Jan 7, 2020",MEM,119,MIN,112
"Tue, Jan 7, 2020",PHX,103,SAC,114
"Tue, Jan 7, 2020",LAL,117,NYK,87
"Wed, Jan 8, 2020",BOS,114,SAS,129
"Wed, Jan 8, 2020",CHA,110,TOR,112
"Wed, Jan 8, 2020",IND,108,MIA,122
"Wed, Jan 8, 2020",ORL,123,WAS,89
"Wed, Jan 8, 2020",ATL,115,HOU,122
"Wed, Jan 8, 2020",DAL,106,DEN,107
"Wed, Jan 8, 2020",NO,123,CHI,108
"Wed, Jan 8, 2020",UTA,128,NYK,104
"Wed, Jan 8, 2020",GSW,98,MIL,107
"Thu, Jan 9, 2020",DET,112,CLE,115
"Thu, Jan 9, 2020",PHI,109,BOS,98
"Thu, Jan 9, 2020",MIN,116,POR,102
"Thu, Jan 9, 2020",OKC,113,HOU,92
"Fri, Jan 10, 2020",WAS,111,ATL,101
"Fri, Jan 10, 2020",NYK,111,NO,123
"Fri, Jan 10, 2020",BRK,117,MIA,113
"Fri, Jan 10, 2020",CHI,105,IND,116
"Fri, Jan 10, 2020",MEM,134,SAS,121
"Fri, Jan 10, 2020",PHX,98,ORL,94
"Fri, Jan 10, 2020",UTA,109,CHA,92
"Fri, Jan 10, 2020",DAL,114,LAL,129
"Fri, Jan 10, 2020",SAC,106,MIL,127
"Fri, Jan 10, 2020",LAC,109,GSW,100
"Sat, Jan 11, 2020",HOU,139,MIN,109
"Sat, Jan 11, 2020",BOS,140,NO,105
"Sat, Jan 11, 2020",DET,99,CHI,108
"Sat, Jan 11, 2020",OKC,110,LAL,125
"Sat, Jan 11, 2020",DAL,109,PHI,91
"Sat, Jan 11, 2020",DEN,103,CLE,111
"Sat, Jan 11, 2020",POR,101,MIL,122
"Sun, Jan 12, 2020",NYK,124,MIA,121
"Sun, Jan 12, 2020",WAS,116,UTA,127
"Sun, Jan 12, 2020",BRK,108,ATL,86
"Sun, Jan 12, 2020",MEM,122,GSW,102
"Sun, Jan 12, 2020",TOR,104,SAS,105
"Sun, Jan 12, 2020",DEN,114,LAC,104
"Sun, Jan 12, 2020",PHX,100,CHA,92
"Mon, Jan 13, 2020",DET,110,NO,117
"Mon, Jan 13, 2020",IND,101,PHI,95
"Mon, Jan 13, 2020",BOS,113,CHI,101
"Mon, Jan 13, 2020",MIN,104,OKC,117
"Mon, Jan 13, 2020",POR,115,CHA,112
"Mon, Jan 13, 2020",SAC,112,ORL,114
"Mon, Jan 13, 2020",LAL,128,CLE,99
"Tue, Jan 14, 2020",ATL,123,PHX,110
"Tue, Jan 14, 2020",BRK,107,UTA,118
"Tue, Jan 14, 2020",MEM,121,HOU,110
"Tue, Jan 14, 2020",MIL,128,NYK,102
"Tue, Jan 14, 2020",GSW,97,DAL,124
"Tue, Jan 14, 2020",LAC,128,CLE,103
"Wed, Jan 15, 2020",BOS,103,DET,116
"Wed, Jan 15, 2020",PHI,117,BRK,106
"Wed, Jan 15, 2020",MIA,106,SAS,100
"Wed, Jan 15, 2020",CHI,115,WAS,106
"Wed, Jan 15, 2020",MIN,99,IND,104
"Wed, Jan 15, 2020",OKC,121,TOR,130
"Wed, Jan 15, 2020",DEN,100,CHA,86
"Wed, Jan 15, 2020",HOU,107,POR,117
"Wed, Jan 15, 2020",SAC,123,DAL,127
"Wed, Jan 15, 2020",LAL,118,ORL,119
"Thu, Jan 16, 2020",NYK,98,PHX,121
"Thu, Jan 16, 2020",MIL,128,BOS,123
"Thu, Jan 16, 2020",NO,138,UTA,132
"Thu, Jan 16, 2020",GSW,131,DEN,134
"Thu, Jan 16, 2020",LAC,122,ORL,95
"Fri, Jan 17, 2020",IND,116,MIN,114
"Fri, Jan 17, 2020",PHI,100,CHI,89
"Fri, Jan 17, 2020",TOR,140,WAS,111
"Fri, Jan 17, 2020",MEM,113,CLE,109
"Fri, Jan 17, 2020",OKC,108,MIA,115
"Fri, Jan 17, 2020",SAS,120,ATL,121
"Fri, Jan 17, 2020",DAL,120,POR,112
"Sat, Jan 18, 2020",NO,130,LAC,133
"Sat, Jan 18, 2020",BRK,97,MIL,117
"Sat, Jan 18, 2020",BOS,119,PHX,123
"Sat, Jan 18, 2020",ATL,103,DET,136
"Sat, Jan 18, 2020",NYK,87,PHI,90
"Sat, Jan 18, 2020",CHI,118,CLE,116
"Sat, Jan 18, 2020",MIN,112,TOR,122
"Sat, Jan 18, 2020",GSW,109,ORL,95
"Sat, Jan 18, 2020",HOU,115,LAL,124
"Sat, Jan 18, 2020",OKC,119,POR,106
"Sat, Jan 18, 2020",UTA,123,SAC,101
"Sun, Jan 19, 2020",SAS,107,MIA,102
"Sun, Jan 19, 2020",DEN,107,IND,115
"Mon, Jan 20, 2020",WAS,106,DET,100
"Mon, Jan 20, 2020",ATL,117,TOR,122
"Mon, Jan 20, 2020",BRK,111,PHI,117
"Mon, Jan 20, 2020",CHA,83,ORL,106
"Mon, Jan 20, 2020",CLE,86,NYK,106
"Mon, Jan 20, 2020",HOU,107,OKC,112
"Mon, Jan 20, 2020",MEM,116,NO,126
"Mon, Jan 20, 2020",MIA,118,SAC,113
"Mon, Jan 20, 2020",MIL,111,CHI,98
"Mon, Jan 20, 2020",BOS,139,LAL,107
"Mon, Jan 20, 2020",MIN,100,DEN,107
"Mon, Jan 20, 2020",PHX,118,SAS,120
"Mon, Jan 20, 2020",UTA,118,IND,88
"Mon, Jan 20, 2020",POR,129,GSW,124
"Tue, Jan 21, 2020",DAL,107,LAC,110
"Wed, Jan 22, 2020",DET,127,SAC,106
"Wed, Jan 22, 2020",ORL,114,OKC,120
"Wed, Jan 22, 2020",TOR,107,PHI,95
"Wed, Jan 22, 2020",ATL,102,LAC,95
"Wed, Jan 22, 2020",BOS,119,MEM,95
"Wed, Jan 22, 2020",MIA,134,WAS,129
"Wed, Jan 22, 2020",NYK,92,LAL,100
"Wed, Jan 22, 2020",CHI,117,MIN,110
"Wed, Jan 22, 2020",HOU,121,DEN,105
"Wed, Jan 22, 2020",PHX,87,IND,112
"Wed, Jan 22, 2020",NO,117,SAS,121
"Wed, Jan 22, 2020",GSW,96,UTA,129
"Thu, Jan 23, 2020",CLE,112,WAS,124
"Thu, Jan 23, 2020",BRK,113,LAL,128
"Thu, Jan 23, 2020",POR,125,DAL,133
"Fri, Jan 24, 2020",CHA,103,MIL,116
"Fri, Jan 24, 2020",DET,112,MEM,125
"Fri, Jan 24, 2020",ORL,98,BOS,109
"Fri, Jan 24, 2020",NYK,112,TOR,118
"Fri, Jan 24, 2020",CHI,81,SAC,98
"Fri, Jan 24, 2020",MIA,117,LAC,122
"Fri, Jan 24, 2020",MIN,124,HOU,131
"Fri, Jan 24, 2020",NO,106,DEN,113
"Fri, Jan 24, 2020",OKC,140,ATL,111
"Fri, Jan 24, 2020",SAS,99,PHX,103
"Fri, Jan 24, 2020",GSW,118,IND,129
"Sat, Jan 25, 2020",UTA,112,DAL,107
"Sat, Jan 25, 2020",DET,111,BRK,121
"Sat, Jan 25, 2020",CLE,106,CHI,118
"Sat, Jan 25, 2020",MIN,104,OKC,113
"Sat, Jan 25, 2020",PHI,108,LAL,91
"Sun, Jan 26, 2020",DEN,117,HOU,110
"Sun, Jan 26, 2020",SAS,106,TOR,110
"Sun, Jan 26, 2020",ATL,152,WAS,133
"Sun, Jan 26, 2020",MEM,114,PHX,109
"Sun, Jan 26, 2020",NO,123,BOS,108
"Sun, Jan 26, 2020",NYK,110,BRK,97
"Sun, Jan 26, 2020",ORL,97,LAC,112
"Sun, Jan 26, 2020",POR,139,IND,129
"Mon, Jan 27, 2020",DET,100,CLE,115
"Mon, Jan 27, 2020",MIA,113,ORL,92
"Mon, Jan 27, 2020",CHI,110,SAS,109
"Mon, Jan 27, 2020",MIN,129,SAC,133
"Mon, Jan 27, 2020",OKC,97,DAL,107
"Mon, Jan 27, 2020",UTA,117,HOU,126
"Tue, Jan 28, 2020",CHA,97,NYK,92
"Tue, Jan 28, 2020",PHI,115,GSW,104
"Tue, Jan 28, 2020",CLE,111,NO,125
"Tue, Jan 28, 2020",TOR,130,ATL,114
"Tue, Jan 28, 2020",MEM,104,DEN,96
"Tue, Jan 28, 2020",MIA,101,BOS,109
"Tue, Jan 28, 2020",MIL,151,WAS,131
"Tue, Jan 28, 2020",DAL,104,PHX,133
"Wed, Jan 29, 2020",IND,115,CHI,106
"Wed, Jan 29, 2020",BRK,125,DET,115
"Wed, Jan 29, 2020",NYK,106,MEM,127
"Wed, Jan 29, 2020",SAS,127,UTA,120
"Wed, Jan 29, 2020",POR,125,HOU,112
"Wed, Jan 29, 2020",SAC,100,OKC,120
"Thu, Jan 30, 2020",CLE,109,TOR,115
"Thu, Jan 30, 2020",WAS,121,CHA,107
"Thu, Jan 30, 2020",ATL,127,PHI,117
"Thu, Jan 30, 2020",BOS,119,GSW,104
"Thu, Jan 30, 2020",DEN,106,UTA,100
"Thu, Jan 30, 2020",LAC,103,SAC,124
"Fri, Jan 31, 2020",DET,92,TOR,105
"Fri, Jan 31, 2020",BRK,133,CHI,118
"Fri, Jan 31, 2020",HOU,128,DAL,121
"Fri, Jan 31, 2020",NO,139,MEM,111
"Fri, Jan 31, 2020",MIL,115,DEN,127
"Fri, Jan 31, 2020",PHX,107,OKC,111
"Fri, Jan 31, 2020",LAL,119,POR,127
"Sat, Feb 1, 2020",LAC,118,MIN,106
"Sat, Feb 1, 2020",IND,85,NYK,92
"Sat, Feb 1, 2020",ORL,89,MIA,102
"Sat, Feb 1, 2020",CLE,112,GSW,131
"Sat, Feb 1, 2020",WAS,113,BRK,107
"Sat, Feb 1, 2020",BOS,116,PHI,95
"Sat, Feb 1, 2020",DAL,123,ATL,100
"Sat, Feb 1, 2020",SAS,114,CHA,90
"Sat, Feb 1, 2020",SAC,113,LAL,129
"Sat, Feb 1, 2020",POR,124,UTA,107
"Sun, Feb 2, 2020",DET,128,DEN,123
"Sun, Feb 2, 2020",HOU,117,NO,109
"Sun, Feb 2, 2020",MIL,129,PHX,108
"Sun, Feb 2, 2020",TOR,129,CHI,102
"Mon, Feb 3, 2020",CHA,100,ORL,112
"Mon, Feb 3, 2020",CLE,134,NYK,139
"Mon, Feb 3, 2020",IND,103,DAL,112
"Mon, Feb 3, 2020",WAS,117,GSW,125
"Mon, Feb 3, 2020",ATL,115,BOS,123
"Mon, Feb 3, 2020",BRK,119,PHX,97
"Mon, Feb 3, 2020",MIA,137,PHI,106
"Mon, Feb 3, 2020",MEM,96,DET,82
"Mon, Feb 3, 2020",SAC,113,MIN,109
"Mon, Feb 3, 2020",LAC,108,SAS,105
"Tue, Feb 4, 2020",NO,108,MIL,120
"Tue, Feb 4, 2020",HOU,125,CHA,110
"Tue, Feb 4, 2020",DEN,127,POR,99
"Tue, Feb 4, 2020",LAL,129,SAS,102
"Wed, Feb 5, 2020",DET,116,PHX,108
"Wed, Feb 5, 2020",BOS,116,ORL,100
"Wed, Feb 5, 2020",BRK,129,GSW,88
"Wed, Feb 5, 2020",TOR,119,IND,118
"Wed, Feb 5, 2020",MIN,120,ATL,127
"Wed, Feb 5, 2020",OKC,109,CLE,103
"Wed, Feb 5, 2020",DAL,107,MEM,121
"Wed, Feb 5, 2020",UTA,95,DEN,98
"Wed, Feb 5, 2020",LAC,128,MIA,111
"Thu, Feb 6, 2020",NYK,105,ORL,103
"Thu, Feb 6, 2020",CHI,119,NO,125
"Thu, Feb 6, 2020",MIL,112,PHI,101
"Thu, Feb 6, 2020",POR,125,SAS,117
"Thu, Feb 6, 2020",LAL,111,HOU,121
"Fri, Feb 7, 2020",PHI,119,MEM,107
